"STATISTIC Label","Month","Type of Feedstuff","UNIT","VALUE"
"Feed Stuff Price","2017 January","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","262.44"
"Feed Stuff Price","2017 January","Cattle fattening meal (13-15% protein)","Euro per Tonne","250.44"
"Feed Stuff Price","2017 February","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","264.56"
"Feed Stuff Price","2017 February","Cattle fattening meal (13-15% protein)","Euro per Tonne","248.93"
"Feed Stuff Price","2017 March","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265"
"Feed Stuff Price","2017 March","Cattle fattening meal (13-15% protein)","Euro per Tonne","249"
"Feed Stuff Price","2017 April","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.39"
"Feed Stuff Price","2017 April","Cattle fattening meal (13-15% protein)","Euro per Tonne","249.44"
"Feed Stuff Price","2017 May","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.67"
"Feed Stuff Price","2017 May","Cattle fattening meal (13-15% protein)","Euro per Tonne","249.75"
"Feed Stuff Price","2017 June","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.39"
"Feed Stuff Price","2017 June","Cattle fattening meal (13-15% protein)","Euro per Tonne","250.06"
"Feed Stuff Price","2017 July","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.39"
"Feed Stuff Price","2017 July","Cattle fattening meal (13-15% protein)","Euro per Tonne","250.06"
"Feed Stuff Price","2017 August","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.67"
"Feed Stuff Price","2017 August","Cattle fattening meal (13-15% protein)","Euro per Tonne","254.76"
"Feed Stuff Price","2017 September","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.39"
"Feed Stuff Price","2017 September","Cattle fattening meal (13-15% protein)","Euro per Tonne","254.47"
"Feed Stuff Price","2017 October","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","264.32"
"Feed Stuff Price","2017 October","Cattle fattening meal (13-15% protein)","Euro per Tonne","254.76"
"Feed Stuff Price","2017 November","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","264.42"
"Feed Stuff Price","2017 November","Cattle fattening meal (13-15% protein)","Euro per Tonne","255.35"
"Feed Stuff Price","2017 December","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","264.68"
"Feed Stuff Price","2017 December","Cattle fattening meal (13-15% protein)","Euro per Tonne","255.35"
"Feed Stuff Price","2018 January","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","262.79"
"Feed Stuff Price","2018 January","Cattle fattening meal (13-15% protein)","Euro per Tonne","259.11"
"Feed Stuff Price","2018 February","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","265.79"
"Feed Stuff Price","2018 February","Cattle fattening meal (13-15% protein)","Euro per Tonne","262.33"
"Feed Stuff Price","2018 March","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","266.05"
"Feed Stuff Price","2018 March","Cattle fattening meal (13-15% protein)","Euro per Tonne","262.06"
"Feed Stuff Price","2018 April","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","267.84"
"Feed Stuff Price","2018 April","Cattle fattening meal (13-15% protein)","Euro per Tonne","264.89"
"Feed Stuff Price","2018 May","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","275.68"
"Feed Stuff Price","2018 May","Cattle fattening meal (13-15% protein)","Euro per Tonne","271.21"
"Feed Stuff Price","2018 June","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","277.95"
"Feed Stuff Price","2018 June","Cattle fattening meal (13-15% protein)","Euro per Tonne","271.15"
"Feed Stuff Price","2018 July","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","279.9"
"Feed Stuff Price","2018 July","Cattle fattening meal (13-15% protein)","Euro per Tonne","274.28"
"Feed Stuff Price","2018 August","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","284.53"
"Feed Stuff Price","2018 August","Cattle fattening meal (13-15% protein)","Euro per Tonne","280.97"
"Feed Stuff Price","2018 September","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","290.79"
"Feed Stuff Price","2018 September","Cattle fattening meal (13-15% protein)","Euro per Tonne","285.29"
"Feed Stuff Price","2018 October","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","292.47"
"Feed Stuff Price","2018 October","Cattle fattening meal (13-15% protein)","Euro per Tonne","286.76"
"Feed Stuff Price","2018 November","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","293.05"
"Feed Stuff Price","2018 November","Cattle fattening meal (13-15% protein)","Euro per Tonne","287.68"
"Feed Stuff Price","2018 December","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","293.05"
"Feed Stuff Price","2018 December","Cattle fattening meal (13-15% protein)","Euro per Tonne","287.68"
"Feed Stuff Price","2019 January","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","293.58"
"Feed Stuff Price","2019 January","Cattle fattening meal (13-15% protein)","Euro per Tonne","288.24"
"Feed Stuff Price","2019 February","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","293.37"
"Feed Stuff Price","2019 February","Cattle fattening meal (13-15% protein)","Euro per Tonne","287.42"
"Feed Stuff Price","2019 March","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","293.16"
"Feed Stuff Price","2019 March","Cattle fattening meal (13-15% protein)","Euro per Tonne","287.26"
"Feed Stuff Price","2019 April","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","293.79"
"Feed Stuff Price","2019 April","Cattle fattening meal (13-15% protein)","Euro per Tonne","288.5"
"Feed Stuff Price","2019 May","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","289.5"
"Feed Stuff Price","2019 May","Cattle fattening meal (13-15% protein)","Euro per Tonne","285.36"
"Feed Stuff Price","2019 June","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","287.72"
"Feed Stuff Price","2019 June","Cattle fattening meal (13-15% protein)","Euro per Tonne","283.89"
"Feed Stuff Price","2019 July","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","286.67"
"Feed Stuff Price","2019 July","Cattle fattening meal (13-15% protein)","Euro per Tonne","282.56"
"Feed Stuff Price","2019 August","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","284.41"
"Feed Stuff Price","2019 August","Cattle fattening meal (13-15% protein)","Euro per Tonne","282.11"
"Feed Stuff Price","2019 September","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","281.18"
"Feed Stuff Price","2019 September","Cattle fattening meal (13-15% protein)","Euro per Tonne","276.06"
"Feed Stuff Price","2019 October","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","277.24"
"Feed Stuff Price","2019 October","Cattle fattening meal (13-15% protein)","Euro per Tonne","271.83"
"Feed Stuff Price","2019 November","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","277.06"
"Feed Stuff Price","2019 November","Cattle fattening meal (13-15% protein)","Euro per Tonne","270.17"
"Feed Stuff Price","2019 December","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","276.47"
"Feed Stuff Price","2019 December","Cattle fattening meal (13-15% protein)","Euro per Tonne","270.39"
"Feed Stuff Price","2020 January","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","276.18"
"Feed Stuff Price","2020 January","Cattle fattening meal (13-15% protein)","Euro per Tonne","269.65"
"Feed Stuff Price","2020 February","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","275.71"
"Feed Stuff Price","2020 February","Cattle fattening meal (13-15% protein)","Euro per Tonne","269.65"
"Feed Stuff Price","2020 March","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","276.59"
"Feed Stuff Price","2020 March","Cattle fattening meal (13-15% protein)","Euro per Tonne","271.12"
"Feed Stuff Price","2020 April","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","280.12"
"Feed Stuff Price","2020 April","Cattle fattening meal (13-15% protein)","Euro per Tonne","275.06"
"Feed Stuff Price","2020 May","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","281.59"
"Feed Stuff Price","2020 May","Cattle fattening meal (13-15% protein)","Euro per Tonne","275.29"
"Feed Stuff Price","2020 June","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","282.35"
"Feed Stuff Price","2020 June","Cattle fattening meal (13-15% protein)","Euro per Tonne","276"
"Feed Stuff Price","2020 July","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","282.35"
"Feed Stuff Price","2020 July","Cattle fattening meal (13-15% protein)","Euro per Tonne","275.59"
"Feed Stuff Price","2020 August","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","283.24"
"Feed Stuff Price","2020 August","Cattle fattening meal (13-15% protein)","Euro per Tonne","275.88"
"Feed Stuff Price","2020 September","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","281.76"
"Feed Stuff Price","2020 September","Cattle fattening meal (13-15% protein)","Euro per Tonne","275"
"Feed Stuff Price","2020 October","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","282.82"
"Feed Stuff Price","2020 October","Cattle fattening meal (13-15% protein)","Euro per Tonne","276.25"
"Feed Stuff Price","2020 November","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","285.63"
"Feed Stuff Price","2020 November","Cattle fattening meal (13-15% protein)","Euro per Tonne","279.47"
"Feed Stuff Price","2020 December","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","289.63"
"Feed Stuff Price","2020 December","Cattle fattening meal (13-15% protein)","Euro per Tonne","284.4"
"Feed Stuff Price","2021 January","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","294"
"Feed Stuff Price","2021 January","Cattle fattening meal (13-15% protein)","Euro per Tonne","288.73"
"Feed Stuff Price","2021 February","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","297.44"
"Feed Stuff Price","2021 February","Cattle fattening meal (13-15% protein)","Euro per Tonne","293.4"
"Feed Stuff Price","2021 March","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","301"
"Feed Stuff Price","2021 March","Cattle fattening meal (13-15% protein)","Euro per Tonne","294.87"
"Feed Stuff Price","2021 April","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","305.38"
"Feed Stuff Price","2021 April","Cattle fattening meal (13-15% protein)","Euro per Tonne","299.2"
"Feed Stuff Price","2021 May","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","310.75"
"Feed Stuff Price","2021 May","Cattle fattening meal (13-15% protein)","Euro per Tonne","304.73"
"Feed Stuff Price","2021 June","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","313.44"
"Feed Stuff Price","2021 June","Cattle fattening meal (13-15% protein)","Euro per Tonne","308.13"
"Feed Stuff Price","2021 July","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","317.38"
"Feed Stuff Price","2021 July","Cattle fattening meal (13-15% protein)","Euro per Tonne","310.47"
"Feed Stuff Price","2021 August","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","317.75"
"Feed Stuff Price","2021 August","Cattle fattening meal (13-15% protein)","Euro per Tonne","310.73"
"Feed Stuff Price","2021 September","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","324.56"
"Feed Stuff Price","2021 September","Cattle fattening meal (13-15% protein)","Euro per Tonne","320.4"
"Feed Stuff Price","2021 October","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","329.13"
"Feed Stuff Price","2021 October","Cattle fattening meal (13-15% protein)","Euro per Tonne","325.73"
"Feed Stuff Price","2021 November","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","333.38"
"Feed Stuff Price","2021 November","Cattle fattening meal (13-15% protein)","Euro per Tonne","330.1"
"Feed Stuff Price","2021 December","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","345.13"
"Feed Stuff Price","2021 December","Cattle fattening meal (13-15% protein)","Euro per Tonne","339.3"
"Feed Stuff Price","2022 January","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","356"
"Feed Stuff Price","2022 January","Cattle fattening meal (13-15% protein)","Euro per Tonne","350.63"
"Feed Stuff Price","2022 February","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","362.99"
"Feed Stuff Price","2022 February","Cattle fattening meal (13-15% protein)","Euro per Tonne","352.83"
"Feed Stuff Price","2022 March","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","369.87"
"Feed Stuff Price","2022 March","Cattle fattening meal (13-15% protein)","Euro per Tonne","365.63"
"Feed Stuff Price","2022 April","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","391.76"
"Feed Stuff Price","2022 April","Cattle fattening meal (13-15% protein)","Euro per Tonne","389.5"
"Feed Stuff Price","2022 May","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","411.5"
"Feed Stuff Price","2022 May","Cattle fattening meal (13-15% protein)","Euro per Tonne","404.37"
"Feed Stuff Price","2022 June","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","418.06"
"Feed Stuff Price","2022 June","Cattle fattening meal (13-15% protein)","Euro per Tonne","413.61"
"Feed Stuff Price","2022 July","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","424.88"
"Feed Stuff Price","2022 July","Cattle fattening meal (13-15% protein)","Euro per Tonne","428.75"
"Feed Stuff Price","2022 August","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","432.56"
"Feed Stuff Price","2022 August","Cattle fattening meal (13-15% protein)","Euro per Tonne","424.82"
"Feed Stuff Price","2022 September","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","432.59"
"Feed Stuff Price","2022 September","Cattle fattening meal (13-15% protein)","Euro per Tonne","424.46"
"Feed Stuff Price","2022 October","Cattle fattening nuts and cubes (13-15% protein)","Euro per Tonne","439.65"
"Feed Stuff Price","2022 October","Cattle fattening meal (13-15% protein)","Euro per Tonne","430.93"
